asset	sha256	role
run_dinov2_gate3_transfer.py	6e3fe70672d72da870a7901d73e34d39f36247ce0d48f29acb9c7dd117d65721	recovered_training_runner
dinov2_multibudget_config.json	34f4b4cc965dd9f53258738e3f7e6fc655a7ae62bb5141479fe50663bedc3a71	recovered_training_config
cifar100_dinov2_proxy.csv	361acefcfe6b3fea643a450c1b30b711c709d26c9531ba888e832d6b3483533f	proxy_score_source
